id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_job_cost_line_manufacturing_user,job_cost_line_manufacturing_user,model_mrp_job_cost_line,mrp.group_mrp_user,1,1,1,0
access_job_cost_line_manufacturing_manager,job_cost_line_manufacturing_manager,model_mrp_job_cost_line,mrp.group_mrp_manager,1,1,1,1
access_job_cost_line_inventory_user,job_cost_line_inventory.user,model_mrp_job_cost_line,stock.group_stock_user,1,0,0,0
access_job_cost_line_sale_user,job_cost_line_sales.user,model_mrp_job_cost_line,sales_team.group_sale_salesman,1,0,0,0
access_bom_job_cost_line_manufacturing_user,bom_job_cost_line_manufacturing_user,model_bom_job_cost_line,mrp.group_mrp_user,1,1,1,0
access_bom_job_cost_line_manufacturing_manager,bom_job_cost_line_manufacturing_manager,model_bom_job_cost_line,mrp.group_mrp_manager,1,1,1,1
access_bom_job_cost_line_inventory_user,bom.job_cost_line_inventory.user,model_bom_job_cost_line,stock.group_stock_user,1,0,0,0
access_bom_job_cost_line_sale_user,bom.job_cost_line_sales.user,model_bom_job_cost_line,sales_team.group_sale_salesman,1,0,0,0
access_workorder_job_cost_line_manufacturing_user,workorder_job_cost_line_manufacturing_user,model_workorder_job_cost_line,mrp.group_mrp_user,1,1,1,0
access_workorder_job_cost_line_manufacturing_manager,workorder_job_cost_line_manufacturing_manager,model_workorder_job_cost_line,mrp.group_mrp_manager,1,1,1,1
access_workorder_job_cost_line_inventory_user,workorder.job_cost_line_inventory.user,model_workorder_job_cost_line,stock.group_stock_user,1,0,0,0
access_workorder_job_cost_line_sale_user,workorder.job_cost_line_sales.user,model_workorder_job_cost_line,sales_team.group_sale_salesman,1,0,0,0
